;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/05/2021 09:29:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x044C	0x1E7F    SUBS	R7, R7, #1
0x044E	0xD1FD    BNE	L_proceso4
0x0450	0xBF00    NOP
0x0452	0xBF00    NOP
;Ejercicio4.c, 47 :: 		}
L_proceso2:
;Ejercicio4.c, 57 :: 		}
L_end_proceso:
0x0454	0x4770    BX	LR
0x0456	0xBF00    NOP
0x0458	0x00012000  	_play+0
0x045C	0x00002000  	_contador+0
0x0460	0x06AC0000  	_vector+0
0x0464	0x0C0C4001  	GPIOB_ODR+0
; end of _proceso
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x057C	0xB082    SUB	SP, SP, #8
0x057E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0582	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0584	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x0586	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x0588	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x058C	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x058E	0x4837    LDR	R0, [PC, #220]
0x0590	0x1840    ADDS	R0, R0, R1
0x0592	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x0594	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x0598	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x059A	0xF64B3080  MOVW	R0, #48000
0x059E	0x4281    CMP	R1, R0
0x05A0	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x05A2	0x4833    LDR	R0, [PC, #204]
0x05A4	0x6800    LDR	R0, [R0, #0]
0x05A6	0xF0400102  ORR	R1, R0, #2
0x05AA	0x4831    LDR	R0, [PC, #196]
0x05AC	0x6001    STR	R1, [R0, #0]
0x05AE	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x05B0	0xF64550C0  MOVW	R0, #24000
0x05B4	0x4284    CMP	R4, R0
0x05B6	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x05B8	0x482D    LDR	R0, [PC, #180]
0x05BA	0x6800    LDR	R0, [R0, #0]
0x05BC	0xF0400101  ORR	R1, R0, #1
0x05C0	0x482B    LDR	R0, [PC, #172]
0x05C2	0x6001    STR	R1, [R0, #0]
0x05C4	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x05C6	0x482A    LDR	R0, [PC, #168]
0x05C8	0x6801    LDR	R1, [R0, #0]
0x05CA	0xF06F0007  MVN	R0, #7
0x05CE	0x4001    ANDS	R1, R0
0x05D0	0x4827    LDR	R0, [PC, #156]
0x05D2	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x05D4	0xF7FFFEF4  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x05D8	0x4826    LDR	R0, [PC, #152]
0x05DA	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x05DC	0x4826    LDR	R0, [PC, #152]
0x05DE	0xEA020100  AND	R1, R2, R0, LSL #0
0x05E2	0x4826    LDR	R0, [PC, #152]
0x05E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x05E6	0xF0020001  AND	R0, R2, #1
0x05EA	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x05EC	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x05EE	0x4823    LDR	R0, [PC, #140]
0x05F0	0x6800    LDR	R0, [R0, #0]
0x05F2	0xF0000002  AND	R0, R0, #2
0x05F6	0x2800    CMP	R0, #0
0x05F8	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x05FA	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x05FC	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x05FE	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0600	0xF4023080  AND	R0, R2, #65536
0x0604	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0606	0x481D    LDR	R0, [PC, #116]
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0xF4003000  AND	R0, R0, #131072
0x060E	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x0610	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x0612	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0614	0x460A    MOV	R2, R1
0x0616	0x9901    LDR	R1, [SP, #4]
0x0618	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x061A	0x9101    STR	R1, [SP, #4]
0x061C	0x4611    MOV	R1, R2
0x061E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0620	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0624	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
0x0626	0x4815    LDR	R0, [PC, #84]
0x0628	0x6800    LDR	R0, [R0, #0]
0x062A	0xF0407180  ORR	R1, R0, #16777216
0x062E	0x4813    LDR	R0, [PC, #76]
0x0630	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0632	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x0634	0x4811    LDR	R0, [PC, #68]
0x0636	0x6800    LDR	R0, [R0, #0]
0x0638	0xF0007000  AND	R0, R0, #33554432
0x063C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x063E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x0640	0x460A    MOV	R2, R1
0x0642	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x0644	0x480B    LDR	R0, [PC, #44]
0x0646	0x6800    LDR	R0, [R0, #0]
0x0648	0xF000010C  AND	R1, R0, #12
0x064C	0x0090    LSLS	R0, R2, #2
0x064E	0xF000000C  AND	R0, R0, #12
0x0652	0x4281    CMP	R1, R0
0x0654	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0656	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x0658	0xF8DDE000  LDR	LR, [SP, #0]
0x065C	0xB002    ADD	SP, SP, #8
0x065E	0x4770    BX	LR
0x0660	0x00810000  	#129
0x0664	0x00000000  	#0
0x0668	0x1F400000  	#8000
0x066C	0x069C0000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0670	0x20004002  	FLASH_ACR+0
0x0674	0x10044002  	RCC_CFGR+0
0x0678	0xFFFF000F  	#1048575
0x067C	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x03C0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x03C2	0x480F    LDR	R0, [PC, #60]
0x03C4	0x6800    LDR	R0, [R0, #0]
0x03C6	0xF0400101  ORR	R1, R0, #1
0x03CA	0x480D    LDR	R0, [PC, #52]
0x03CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x03CE	0x490D    LDR	R1, [PC, #52]
0x03D0	0x480D    LDR	R0, [PC, #52]
0x03D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x03D4	0x480A    LDR	R0, [PC, #40]
0x03D6	0x6801    LDR	R1, [R0, #0]
0x03D8	0x480C    LDR	R0, [PC, #48]
0x03DA	0x4001    ANDS	R1, R0
0x03DC	0x4808    LDR	R0, [PC, #32]
0x03DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x03E0	0x4807    LDR	R0, [PC, #28]
0x03E2	0x6801    LDR	R1, [R0, #0]
0x03E4	0xF46F2080  MVN	R0, #262144
0x03E8	0x4001    ANDS	R1, R0
0x03EA	0x4805    LDR	R0, [PC, #20]
0x03EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x03EE	0x4806    LDR	R0, [PC, #24]
0x03F0	0x6801    LDR	R1, [R0, #0]
0x03F2	0xF46F00FE  MVN	R0, #8323072
0x03F6	0x4001    ANDS	R1, R0
0x03F8	0x4803    LDR	R0, [PC, #12]
0x03FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x03FC	0xB001    ADD	SP, SP, #4
0x03FE	0x4770    BX	LR
0x0400	0x10004002  	RCC_CR+0
0x0404	0x0000F8FF  	#-117506048
0x0408	0x10044002  	RCC_CFGR+0
0x040C	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x0680	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x0682	0x4902    LDR	R1, [PC, #8]
0x0684	0x4802    LDR	R0, [PC, #8]
0x0686	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x0688	0xB001    ADD	SP, SP, #4
0x068A	0x4770    BX	LR
0x068C	0x1F400000  	#8000
0x0690	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x0694	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x0696	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x0698	0xB001    ADD	SP, SP, #4
0x069A	0x4770    BX	LR
; end of ___GenExcept
0x06BC	0xB500    PUSH	(R14)
0x06BE	0xF8DFB014  LDR	R11, [PC, #20]
0x06C2	0xF8DFA014  LDR	R10, [PC, #20]
0x06C6	0xF8DFC014  LDR	R12, [PC, #20]
0x06CA	0xF7FFFECD  BL	1128
0x06CE	0xBD00    POP	(R15)
0x06D0	0x4770    BX	LR
0x06D2	0xBF00    NOP
0x06D4	0x00002000  	#536870912
0x06D8	0x00012000  	#536870913
0x06DC	0x04B60000  	#1206
0x073C	0xB500    PUSH	(R14)
0x073E	0xF8DFB010  LDR	R11, [PC, #16]
0x0742	0xF8DFA010  LDR	R10, [PC, #16]
0x0746	0xF7FFFE99  BL	1148
0x074A	0xBD00    POP	(R15)
0x074C	0x4770    BX	LR
0x074E	0xBF00    NOP
0x0750	0x00002000  	#536870912
0x0754	0x00082000  	#536870920
_playpause:
;Ejercicio4.c, 164 :: 		void playpause() iv IVT_INT_EXTI15_10 ics ICS_AUTO
0x04D0	0xB081    SUB	SP, SP, #4
0x04D2	0xF8CDE000  STR	LR, [SP, #0]
;Ejercicio4.c, 166 :: 		if(EXTI_PRbits.PR13)         //esta función inicia o detiene la exhibición
0x04D6	0x480F    LDR	R0, [PC, #60]
0x04D8	0x6800    LDR	R0, [R0, #0]
0x04DA	0xB168    CBZ	R0, L_playpause18
;Ejercicio4.c, 168 :: 		EXTI_PRbits.PR13=1;       //LINEA ATENDIDA
0x04DC	0x2101    MOVS	R1, #1
0x04DE	0xB249    SXTB	R1, R1
0x04E0	0x480C    LDR	R0, [PC, #48]
0x04E2	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 169 :: 		if(play)
0x04E4	0x480C    LDR	R0, [PC, #48]
0x04E6	0x7800    LDRB	R0, [R0, #0]
0x04E8	0xB118    CBZ	R0, L_playpause19
;Ejercicio4.c, 170 :: 		play=0;
0x04EA	0x2100    MOVS	R1, #0
0x04EC	0x480A    LDR	R0, [PC, #40]
0x04EE	0x7001    STRB	R1, [R0, #0]
0x04F0	0xE002    B	L_playpause20
L_playpause19:
;Ejercicio4.c, 172 :: 		play=1;
0x04F2	0x2101    MOVS	R1, #1
0x04F4	0x4808    LDR	R0, [PC, #32]
0x04F6	0x7001    STRB	R1, [R0, #0]
L_playpause20:
;Ejercicio4.c, 173 :: 		}
L_playpause18:
;Ejercicio4.c, 174 :: 		if(EXTI_PRbits.PR10)    //esta función establece el display al primer caracter
0x04F8	0x4808    LDR	R0, [PC, #32]
0x04FA	0x6800    LDR	R0, [R0, #0]
0x04FC	0xB128    CBZ	R0, L_playpause21
;Ejercicio4.c, 176 :: 		EXTI_PRbits.PR10=1;   //LINEA ATENDIDAD
0x04FE	0x2101    MOVS	R1, #1
0x0500	0xB249    SXTB	R1, R1
0x0502	0x4806    LDR	R0, [PC, #24]
0x0504	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 178 :: 		establece();
0x0506	0xF7FFFF55  BL	_establece+0
;Ejercicio4.c, 179 :: 		}
L_playpause21:
;Ejercicio4.c, 180 :: 		}
L_end_playpause:
0x050A	0xF8DDE000  LDR	LR, [SP, #0]
0x050E	0xB001    ADD	SP, SP, #4
0x0510	0x4770    BX	LR
0x0512	0xBF00    NOP
0x0514	0x82B44220  	EXTI_PRbits+0
0x0518	0x00012000  	_play+0
0x051C	0x82A84220  	EXTI_PRbits+0
; end of _playpause
_establece:
;Ejercicio4.c, 181 :: 		void establece()
;Ejercicio4.c, 183 :: 		contador=0;
0x03B4	0x2100    MOVS	R1, #0
0x03B6	0x4801    LDR	R0, [PC, #4]
0x03B8	0x7001    STRB	R1, [R0, #0]
;Ejercicio4.c, 184 :: 		}
L_end_establece:
0x03BA	0x4770    BX	LR
0x03BC	0x00002000  	_contador+0
; end of _establece
_leer_dipsw:
;Ejercicio4.c, 158 :: 		void leer_dipsw() iv IVT_INT_EXTI4
;Ejercicio4.c, 160 :: 		entrada=DipSW;   //leer puerto GPIOC_IDR&0X000F
0x0540	0x4809    LDR	R0, [PC, #36]
0x0542	0x6800    LDR	R0, [R0, #0]
0x0544	0xF000010F  AND	R1, R0, #15
0x0548	0x4808    LDR	R0, [PC, #32]
0x054A	0x7001    STRB	R1, [R0, #0]
;Ejercicio4.c, 161 :: 		contador=entrada;
0x054C	0x4807    LDR	R0, [PC, #28]
0x054E	0x7801    LDRB	R1, [R0, #0]
0x0550	0x4807    LDR	R0, [PC, #28]
0x0552	0x7001    STRB	R1, [R0, #0]
;Ejercicio4.c, 162 :: 		Display=vector[contador]<<8;
0x0554	0x4806    LDR	R0, [PC, #24]
0x0556	0x7801    LDRB	R1, [R0, #0]
0x0558	0x4806    LDR	R0, [PC, #24]
0x055A	0x1840    ADDS	R0, R0, R1
0x055C	0x7800    LDRB	R0, [R0, #0]
0x055E	0x0201    LSLS	R1, R0, #8
0x0560	0xB289    UXTH	R1, R1
0x0562	0x4805    LDR	R0, [PC, #20]
0x0564	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 163 :: 		}
L_end_leer_dipsw:
0x0566	0x4770    BX	LR
0x0568	0x10084001  	GPIOC_IDR+0
0x056C	0x00022000  	_entrada+0
0x0570	0x00002000  	_contador+0
0x0574	0x06AC0000  	_vector+0
0x0578	0x0C0C4001  	GPIOB_ODR+0
; end of _leer_dipsw
;Ejercicio4.c,0 :: ?ICS_contador [1]
0x04B6	0x00 ;?ICS_contador+0
; end of ?ICS_contador
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x069C	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x06A0	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x06A4	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x06A8	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
;Ejercicio4.c,16 :: _vector [16]
0x06AC	0xB0A4F9C0 ;_vector+0
0x06B0	0xF8829299 ;_vector+4
0x06B4	0x83889080 ;_vector+8
0x06B8	0x8E86A1A7 ;_vector+12
; end of _vector
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [120]    _NVIC_IntEnable
0x01A8     [220]    _config_gpios
0x0284     [280]    _config_exti
0x039C      [24]    _ini_var
0x03B4      [12]    _establece
0x03C0      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0410      [88]    _proceso
0x0468      [20]    ___CC2DW
0x047C      [58]    ___FillZeros
0x04B8      [22]    _conf_maq
0x04D0      [80]    _playpause
0x0520      [32]    _main
0x0540      [60]    _leer_dipsw
0x057C     [260]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x0680      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x0694       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _contador
0x20000001       [1]    _play
0x20000002       [1]    _entrada
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x04B6       [1]    ?ICS_contador
0x069C      [16]    __Lib_System_101_102_103_APBAHBPrescTable
0x06AC      [16]    _vector
