;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/04/2021 08:40:25 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x019A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x019C	0x4807    LDR	R0, [PC, #28]
0x019E	0x6801    LDR	R1, [R0, #0]
0x01A0	0xF46F2080  MVN	R0, #262144
0x01A4	0x4001    ANDS	R1, R0
0x01A6	0x4805    LDR	R0, [PC, #20]
0x01A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x01AA	0x4806    LDR	R0, [PC, #24]
0x01AC	0x6801    LDR	R1, [R0, #0]
0x01AE	0xF46F00FE  MVN	R0, #8323072
0x01B2	0x4001    ANDS	R1, R0
0x01B4	0x4803    LDR	R0, [PC, #12]
0x01B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x01B8	0xB001    ADD	SP, SP, #4
0x01BA	0x4770    BX	LR
0x01BC	0x10004002  	RCC_CR+0
0x01C0	0x0000F8FF  	#-117506048
0x01C4	0x10044002  	RCC_CFGR+0
0x01C8	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x0334	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x0336	0x4902    LDR	R1, [PC, #8]
0x0338	0x4802    LDR	R0, [PC, #8]
0x033A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x033C	0xB001    ADD	SP, SP, #4
0x033E	0x4770    BX	LR
0x0340	0x1F400000  	#8000
0x0344	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x0348	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x034A	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x034C	0xB001    ADD	SP, SP, #4
0x034E	0x4770    BX	LR
; end of ___GenExcept
0x0484	0xB500    PUSH	(R14)
0x0486	0xF8DFB010  LDR	R11, [PC, #16]
0x048A	0xF8DFA010  LDR	R10, [PC, #16]
0x048E	0xF7FFFEB5  BL	508
0x0492	0xBD00    POP	(R15)
0x0494	0x4770    BX	LR
0x0496	0xBF00    NOP
0x0498	0x00002000  	#536870912
0x049C	0x00042000  	#536870916
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x0472	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x0476	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x047A	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x047E	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [56]    _proceso
0x0168      [20]    ___CC2DW
0x017C      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x01CC      [48]    _ini_var
0x01FC      [58]    ___FillZeros
0x0238     [252]    _config_maq
0x0334      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x0348       [8]    ___GenExcept
0x0350     [260]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x0454      [30]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0472      [16]    __Lib_System_101_102_103_APBAHBPrescTable
