;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/07/2017 09:49:30 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x016C	0x4001    ANDS	R1, R0
0x016E	0x4805    LDR	R0, [PC, #20]
0x0170	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 362 :: 		
0x0172	0x4806    LDR	R0, [PC, #24]
0x0174	0x6801    LDR	R1, [R0, #0]
0x0176	0xF46F00FE  MVN	R0, #8323072
0x017A	0x4001    ANDS	R1, R0
0x017C	0x4803    LDR	R0, [PC, #12]
0x017E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
L_end_SystemClockSetDefault:
0x0180	0xB001    ADD	SP, SP, #4
0x0182	0x4770    BX	LR
0x0184	0x10004002  	RCC_CR+0
0x0188	0x0000F8FF  	#-117506048
0x018C	0x10044002  	RCC_CFGR+0
0x0190	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 414 :: 		
0x0268	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 415 :: 		
0x026A	0x4902    LDR	R1, [PC, #8]
0x026C	0x4802    LDR	R0, [PC, #8]
0x026E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
L_end_InitialSetUpFosc:
0x0270	0xB001    ADD	SP, SP, #4
0x0272	0x4770    BX	LR
0x0274	0x5DC00000  	#24000
0x0278	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x0260	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x0262	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x0264	0xB001    ADD	SP, SP, #4
0x0266	0x4770    BX	LR
; end of ___GenExcept
0x0494	0xB500    PUSH	(R14)
0x0496	0xF8DFB010  LDR	R11, [PC, #16]
0x049A	0xF8DFA010  LDR	R10, [PC, #16]
0x049E	0xF7FFFE79  BL	404
0x04A2	0xBD00    POP	(R15)
0x04A4	0x4770    BX	LR
0x04A6	0xBF00    NOP
0x04A8	0x00002000  	#536870912
0x04AC	0x00082000  	#536870920
_recepcion:
;UFUSART2_INT.c, 49 :: 		void recepcion() iv IVT_INT_USART2 ics ICS_AUTO {
;UFUSART2_INT.c, 51 :: 		dato=USART2_DR;
0x0248	0x4803    LDR	R0, [PC, #12]
0x024A	0x6801    LDR	R1, [R0, #0]
0x024C	0x4803    LDR	R0, [PC, #12]
0x024E	0x7001    STRB	R1, [R0, #0]
;UFUSART2_INT.c, 52 :: 		USART2_DR=dato;
0x0250	0x7801    LDRB	R1, [R0, #0]
0x0252	0x4801    LDR	R0, [PC, #4]
0x0254	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 53 :: 		}
L_end_recepcion:
0x0256	0x4770    BX	LR
0x0258	0x44044000  	USART2_DR+0
0x025C	0x00042000  	_dato+0
; end of _recepcion
;UFUSART2_INT.c,2 :: _msn [10]
0x0488	0x6C6F4820 ;_msn+0
0x048C	0x50432061 ;_msn+4
0x0490	0x0055 ;_msn+8
; end of _msn
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [20]    ___CC2DW
0x0144      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0194      [58]    ___FillZeros
0x01D0     [120]    _NVIC_IntEnable
0x0248      [24]    _recepcion
0x0260       [8]    ___GenExcept
0x0268      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x027C     [284]    _main
0x0398     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [1]    _dato
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0488      [10]    _msn
